"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.228597741E2,6.505783722E1,2.547423115E1,1.806257348E1,8.490893616E-1,1.087308438E2,4.663555337E0,3.475023547E0
1.238597662E2,6.505784847E1,2.547426488E1,1.808491936E1,6.482258390E-1,9.157099264E1,4.672564948E0,3.462899628E0
1.248597590E2,6.505785624E1,2.547429774E1,1.851998099E1,5.300229089E-1,8.494430726E1,4.676322401E0,3.457823858E0
1.258597518E2,6.505785812E1,2.547433199E1,1.851821204E1,7.175849444E-1,8.705256854E1,4.686769936E0,3.443649896E0
1.268597451E2,6.505786117E1,2.547436828E1,1.877226205E1,1.023938475E0,8.685182998E1,4.681229655E0,3.451177473E0
1.278597374E2,6.505786274E1,2.547439250E1,1.875901655E1,9.442736018E-1,8.866589832E1,4.679760495E0,3.453169377E0
1.288597308E2,6.505786665E1,2.547441914E1,1.883095831E1,9.515795167E-1,8.937705262E1,4.679744417E0,3.453191165E0
1.298597234E2,6.505786744E1,2.547444590E1,1.899125176E1,1.060555817E0,9.381747285E1,4.678567715E0,3.454785256E0
1.308597226E2,6.505787516E1,2.547446970E1,1.909156593E1,9.042315579E-1,9.068892681E1,4.675095702E0,3.459482217E0
1.318597090E2,6.505788492E1,2.547450490E1,1.933216233E1,1.048724234E0,8.331544465E1,4.668861326E0,3.467891427E0
1.328597023E2,6.505789564E1,2.547453823E1,1.944639653E1,1.173090832E0,7.794063541E1,4.666834059E0,3.470619094E0
1.338596958E2,6.505790191E1,2.547456598E1,1.963068626E1,1.085236122E0,7.785250710E1,4.663561991E0,3.475014617E0
1.348596876E2,6.505790614E1,2.547459809E1,1.951222218E1,1.135215907E0,8.187608271E1,4.660456434E0,3.479178475E0
1.358596807E2,6.505790586E1,2.547461038E1,1.945440522E1,7.960123234E-1,9.037298603E1,4.661337041E0,3.477998566E0
1.368596735E2,6.505790980E1,2.547464209E1,1.955621405E1,9.541511955E-1,8.596398255E1,4.662559205E0,3.476359978E0
1.378596666E2,6.505790882E1,2.547466577E1,1.937800937E1,1.017834847E0,8.922237024E1,4.665674364E0,3.472177957E0
1.388596606E2,6.505790742E1,2.547470073E1,1.942520887E1,1.231133486E0,9.290378538E1,4.665002125E0,3.473081083E0
1.398596517E2,6.505790818E1,2.547472679E1,1.962611906E1,1.247225345E0,9.179052085E1,4.675120237E0,3.459449060E0
1.408596455E2,6.505790698E1,2.547474753E1,2.034405054E1,1.062306147E0,9.267946346E1,4.679836224E0,3.453066746E0
1.418596382E2,6.505790392E1,2.547476844E1,2.030052035E1,1.030460441E0,9.778398890E1,4.692637940E0,3.435649312E0
1.428596302E2,6.505790243E1,2.547479948E1,2.086302092E1,1.253741148E0,9.745698958E1,4.701252206E0,3.423852323E0
1.438596237E2,6.505790407E1,2.547483004E1,2.098369495E1,1.351578721E0,9.320391457E1,4.708024293E0,3.414534271E0
1.448596175E2,6.505790022E1,2.547485137E1,2.066683452E1,1.185012630E0,9.753732833E1,4.719837322E0,3.398186676E0
1.458596098E2,6.505789421E1,2.547487618E1,2.079576313E1,1.046886182E0,1.034996826E2,4.736336937E0,3.375151767E0
1.468596021E2,6.505789972E1,2.547490244E1,2.070001083E1,9.793136702E-1,8.766952697E1,4.755736596E0,3.347761410E0
1.478595947E2,6.505789738E1,2.547491007E1,2.081768612E1,7.075620067E-1,9.047408662E1,4.770175013E0,3.327156049E0
1.488595879E2,6.505789678E1,2.547494448E1,2.080382215E1,9.725127723E-1,9.041934195E1,4.786784707E0,3.303214980E0
1.498595806E2,6.505788892E1,2.547495936E1,2.065555558E1,8.176528542E-1,1.002170871E2,4.794364653E0,3.292203610E0
1.508595730E2,6.505787883E1,2.547498039E1,2.044634888E1,8.407901933E-1,1.132435574E2,4.796316309E0,3.289359648E0
1.518595659E2,6.505787398E1,2.547500353E1,2.043958632E1,9.665223430E-1,1.114575682E2,4.798162189E0,3.286666493E0
1.528595583E2,6.505786288E1,2.547501245E1,1.936227215E1,9.115720644E-1,1.226919701E2,4.785663129E0,3.304839701E0
1.538595513E2,6.505785525E1,2.547502508E1,1.899128662E1,9.166434857E-1,1.247405773E2,4.785260199E0,3.305423098E0
1.548595446E2,6.505785792E1,2.547505180E1,1.866129970E1,9.219168082E-1,1.112780967E2,4.777237156E0,3.317008018E0
1.558595375E2,6.505785800E1,2.547508866E1,1.800259803E1,1.055717076E0,1.041667970E2,4.775998846E0,3.318790752E0
1.568595306E2,6.505786032E1,2.547512675E1,1.802432384E1,1.129366075E0,1.000770659E2,4.769760001E0,3.327750976E0
1.578595231E2,6.505786367E1,2.547516040E1,1.860755341E1,1.105439041E0,9.725451502E1,4.772080883E0,3.324421917E0
1.588595158E2,6.505787286E1,2.547518674E1,1.829671365E1,9.097224338E-1,8.599647991E1,4.777132513E0,3.317158722E0
1.598595085E2,6.505788161E1,2.547520896E1,1.861211468E1,7.738000274E-1,7.393590981E1,4.784728628E0,3.306192522E0
1.608595011E2,6.505788507E1,2.547524147E1,1.871934290E1,9.012455561E-1,7.990012789E1,4.789635212E0,3.299080413E0
1.618594935E2,6.505789268E1,2.547527364E1,1.880503568E1,9.920473753E-1,7.644594477E1,4.794394519E0,3.292160116E0
1.628594913E2,6.505789828E1,2.547529980E1,1.888146713E1,9.414204567E-1,7.396099560E1,4.798930195E0,3.285545010E0
1.638594801E2,6.505790398E1,2.547533039E1,1.864600150E1,9.556479194E-1,7.382756999E1,4.809750128E0,3.269685113E0
1.648594730E2,6.505791069E1,2.547536402E1,1.856734640E1,1.009750766E0,7.427502024E1,4.816051728E0,3.260396109E0
1.658594661E2,6.505792361E1,2.547538199E1,1.867724162E1,9.573921974E-1,6.068162945E1,4.821327693E0,3.252589171E0
1.668594582E2,6.505792701E1,2.547540629E1,1.853057677E1,8.791799918E-1,6.205820467E1,4.826589065E0,3.244776576E0
1.678594508E2,6.505793382E1,2.547543290E1,1.864192694E1,8.821252334E-1,5.872788017E1,4.829960404E0,3.239756091E0
1.688594441E2,6.505794129E1,2.547543766E1,1.876574261E1,5.764455361E-1,4.419714663E1,4.829553743E0,3.240362275E0
1.698594372E2,6.505795450E1,2.547546403E1,1.908066207E1,8.613811478E-1,4.441818148E1,4.830900399E0,3.238354268E0
1.708594300E2,6.505796322E1,2.547547274E1,1.894732342E1,7.495122997E-1,3.776690341E1,4.830978681E0,3.238237486E0
1.718594239E2,6.505797694E1,2.547548965E1,1.895218305E1,9.355628261E-1,3.702343150E1,4.828929719E0,3.241292150E0
1.728594157E2,6.505798802E1,2.547549990E1,1.918071115E1,8.429013867E-1,3.276933058E1,4.826725414E0,3.244573748E0
1.738594090E2,6.505800187E1,2.547552157E1,1.924209883E1,1.000684221E0,3.218944494E1,4.827184350E0,3.243890917E0
1.748594013E2,6.505801358E1,2.547555559E1,1.904907438E1,1.166155389E0,3.655383540E1,4.815073800E0,3.261840175E0
1.758593942E2,6.505802218E1,2.547558449E1,1.888828079E1,1.173091986E0,3.702070413E1,4.815215508E0,3.261630979E0
1.768593866E2,6.505803493E1,2.547560064E1,1.856463933E1,1.113910224E0,3.258405637E1,4.817940137E0,3.257604928E0
1.778593793E2,6.505804547E1,2.547562068E1,1.836810084E1,1.038702253E0,3.152447460E1,4.824055942E0,3.248541411E0
1.788593723E2,6.505805303E1,2.547564385E1,1.822635798E1,9.066448659E-1,4.052421695E1,4.825490824E0,3.246409608E0
1.798593651E2,6.505806127E1,2.547566241E1,1.777691171E1,8.646510827E-1,4.015980770E1,4.827251995E0,3.243790254E0
1.808593585E2,6.505807430E1,2.547568788E1,1.802105989E1,1.095230021E0,3.950731364E1,4.820464953E0,3.253867648E0
1.818593510E2,6.505808914E1,2.547571551E1,1.840603091E1,1.287453132E0,3.972892476E1,4.824075010E0,3.248513095E0
1.828593440E2,6.505810181E1,2.547573909E1,1.803205793E1,1.202330725E0,3.812318973E1,4.825394827E0,3.246552294E0
1.838593369E2,6.505811301E1,2.547575670E1,1.779537617E1,1.072946461E0,3.567670402E1,4.823572300E0,3.249259501E0
1.848593297E2,6.505812382E1,2.547578490E1,1.789175939E1,1.120476191E0,3.766037607E1,4.824924798E0,3.247250795E0
1.858593255E2,6.505813437E1,2.547580540E1,1.767946602E1,1.044435335E0,3.852701462E1,4.823707639E0,3.249058578E0
1.868593154E2,6.505814643E1,2.547583164E1,1.740991683E1,1.169431416E0,3.899218691E1,4.824872881E0,3.247327935E0
1.878593082E2,6.505815972E1,2.547585177E1,1.705560915E1,1.177082052E0,3.606326202E1,4.823461794E0,3.249423542E0
1.888593034E2,6.505816777E1,2.547586874E1,1.706122264E1,9.769256794E-1,3.983607687E1,4.819398226E0,3.255447400E0
1.898592939E2,6.505817863E1,2.547589073E1,1.704964937E1,1.001179088E0,4.311332706E1,4.822340031E0,3.251088074E0
1.908592869E2,6.505819042E1,2.547590501E1,1.700283170E1,9.379534459E-1,3.755343352E1,4.819107353E0,3.255877969E0
1.918592796E2,6.505820120E1,2.547593135E1,1.700595952E1,1.074846290E0,3.778092566E1,4.822950552E0,3.250182304E0
1.928592724E2,6.505821061E1,2.547595353E1,1.666508213E1,1.128387061E0,4.125195776E1,4.828447642E0,3.242010241E0
1.938592674E2,6.505822449E1,2.547597330E1,1.611173888E1,1.258391497E0,4.022408040E1,4.819065914E0,3.255939304E0
1.948592578E2,6.505823624E1,2.547599288E1,1.608108279E1,1.207235265E0,3.945798126E1,4.815522477E0,3.261177748E0
1.958592507E2,6.505824740E1,2.547600676E1,1.564806872E1,1.125483570E0,3.595650370E1,4.814226709E0,3.263090288E0
1.968592439E2,6.505825967E1,2.547602686E1,1.543618317E1,1.136406663E0,3.376348448E1,4.814670639E0,3.262435236E0
1.978592376E2,6.505827287E1,2.547604264E1,1.565632319E1,1.131256380E0,3.392914662E1,4.804538087E0,3.277338981E0
1.988592292E2,6.505828378E1,2.547605452E1,1.581772845E1,1.106690578E0,3.170381046E1,4.801928631E0,3.281161144E0
1.998592222E2,6.505829423E1,2.547606214E1,1.579842538E1,9.969324050E-1,2.833428907E1,4.797317023E0,3.287900000E0
2.008592149E2,6.505830650E1,2.547606854E1,1.596657096E1,1.007000396E0,2.009695622E1,4.782750699E0,3.309053155E0
2.018592082E2,6.505831603E1,2.547607996E1,1.595035984E1,9.641287979E-1,2.022041985E1,4.782393393E0,3.309569528E0
2.028592004E2,6.505832735E1,2.547609039E1,1.593450732E1,9.733449748E-1,1.895222394E1,4.774937652E0,3.320317373E0
2.038591928E2,6.505834238E1,2.547610940E1,1.612500054E1,1.216750970E0,2.113382625E1,4.774349961E0,3.321162369E0
2.048591881E2,6.505835207E1,2.547611772E1,1.605955838E1,1.128959813E0,2.007068742E1,4.768926983E0,3.328944647E0
2.058591796E2,6.505836358E1,2.547612706E1,1.591059313E1,1.017034152E0,1.899274509E1,4.770260616E0,3.327033317E0
2.068591720E2,6.505837865E1,2.547614138E1,1.632062090E1,1.214350407E0,1.748727879E1,4.768239707E0,3.329928998E0
2.078591648E2,6.505839013E1,2.547615404E1,1.620655761E1,1.252124096E0,1.801498649E1,4.763244104E0,3.337070967E0
2.088591570E2,6.505839965E1,2.547617218E1,1.626240120E1,1.151761924E0,2.111398497E1,4.757194602E0,3.345689249E0
2.098591501E2,6.505841523E1,2.547617573E1,1.621749706E1,1.199384969E0,1.460438164E1,4.748688684E0,3.357751155E0
2.108591436E2,6.505842607E1,2.547618180E1,1.590436299E1,1.120397688E0,1.460493131E1,4.750201328E0,3.355610880E0
2.118591362E2,6.505844214E1,2.547619351E1,1.582632814E1,1.318247538E0,1.563504083E1,4.756377683E0,3.346850515E0
2.128591290E2,6.505844966E1,2.547619457E1,1.538718923E1,1.059819711E0,8.362169030E0,4.764672403E0,3.335031322E0
2.138591218E2,6.505846022E1,2.547620547E1,1.576037562E1,1.036847707E0,9.158058521E0,4.759693739E0,3.342132933E0
2.148591145E2,6.505847321E1,2.547621093E1,1.517353935E1,1.167306218E0,9.983843482E0,4.748111813E0,3.358566844E0
2.158591079E2,6.505848579E1,2.547621392E1,1.503514877E1,1.261057091E0,6.567375784E0,4.745767296E0,3.361878910E0
2.168591000E2,6.505849678E1,2.547622151E1,1.494449081E1,1.229238577E0,8.273838616E0,4.745102318E0,3.362817424E0
2.178590930E2,6.505850608E1,2.547623322E1,1.497993411E1,1.119183085E0,1.383655867E1,4.742588288E0,3.366362036E0
2.188590858E2,6.505851827E1,2.547623784E1,1.533960816E1,1.166015726E0,9.306790139E0,4.740655690E0,3.369083059E0
2.198590786E2,6.505853082E1,2.547624947E1,1.553517073E1,1.257175104E0,1.349621169E1,4.742560490E0,3.366401199E0
2.208590711E2,6.505853997E1,2.547625267E1,1.528557706E1,1.100832391E0,1.145198364E1,4.744808219E0,3.363232373E0
2.218590637E2,6.505854934E1,2.547625509E1,1.547076984E1,1.002037351E0,7.714102686E0,4.743300747E0,3.365358087E0
2.228590573E2,6.505856283E1,2.547625488E1,1.556708944E1,1.164288132E0,4.815437985E0,4.734630291E0,3.377545416E0
2.238590531E2,6.505857674E1,2.547626988E1,1.575430309E1,1.338995160E0,1.042349801E1,4.735733169E0,3.375998873E0
2.248590430E2,6.505858562E1,2.547627126E1,1.556744771E1,1.137625791E0,8.277655903E0,4.736561862E0,3.374836108E0
2.258590385E2,6.505859921E1,2.547627673E1,1.564981443E1,1.196549845E0,9.540259303E0,4.735516172E0,3.376303247E0
2.268590279E2,6.505861238E1,2.547627267E1,1.561097177E1,1.202577833E0,3.732523948E0,4.731085257E0,3.382509324E0
2.278590217E2,6.505862342E1,2.547627196E1,1.550074350E1,1.191602500E0,3.731413667E0,4.723205798E0,3.393503208E0
2.288590140E2,6.505863561E1,2.547627079E1,1.533949496E1,1.238984076E0,5.502246607E0,4.724476813E0,3.391733462E0
2.298590075E2,6.505865009E1,2.547626698E1,1.527877374E1,1.323886258E0,3.218561759E0,4.716840503E0,3.402345177E0
2.308590007E2,6.505866054E1,2.547626832E1,1.546540161E1,1.138701013E0,3.620804522E0,4.719701355E0,3.398375517E0
2.318589926E2,6.505867576E1,2.547626658E1,1.519344650E1,1.252262660E0,3.069477217E0,4.718957664E0,3.399408125E0
2.328589853E2,6.505869085E1,2.547626187E1,1.530292530E1,1.283223914E0,1.132239364E0,4.711509749E0,3.409723290E0
2.338589795E2,6.505870377E1,2.547625926E1,1.519166368E1,1.244264269E0,1.651879348E0,4.707569251E0,3.415161604E0
2.348589741E2,6.505871707E1,2.547625976E1,1.540335725E1,1.264690946E0,2.387675821E0,4.708938003E0,3.413274076E0
2.358589655E2,6.505872769E1,2.547626043E1,1.550626282E1,1.248762784E0,2.513088251E0,4.703828123E0,3.420312562E0
2.368589569E2,6.505874170E1,2.547625671E1,1.489742233E1,1.292795220E0,4.151539619E-1,4.702130967E0,3.422645380E0
2.378589497E2,6.505875461E1,2.547625785E1,1.509099314E1,1.254920096E0,1.102740306E-1,4.705938177E0,3.417408800E0
2.388589418E2,6.505876740E1,2.547626343E1,1.518432169E1,1.181312039E0,2.583389689E0,4.711551889E0,3.409665062E0
2.398589354E2,6.505878134E1,2.547627123E1,1.539486009E1,1.188730430E0,8.433459848E0,4.714589655E0,3.405463466E0
2.408589275E2,6.505879632E1,2.547627157E1,1.600616201E1,1.259511407E0,7.782445764E0,4.719059257E0,3.399267092E0
2.418589211E2,6.505881256E1,2.547627513E1,1.660239942E1,1.304895344E0,8.132385811E0,4.720604430E0,3.397120965E0
2.428589141E2,6.505882863E1,2.547628052E1,1.686235040E1,1.322652739E0,9.181638059E0,4.724494822E0,3.391708376E0
2.438589070E2,6.505884171E1,2.547628813E1,1.687236364E1,1.216957425E0,1.205437365E1,4.727444649E0,3.387595625E0
2.448588998E2,6.505885443E1,2.547630016E1,1.759303178E1,1.090170176E0,1.981495831E1,4.725727241E0,3.389991014E0